,MeSH Unique ID,MeSH Heading,ScopeNote,MeSHBrowserLink
0,D003469,Culture,"The process by which the dominant symbols, acts, or meanings of a society reinforce the perspective of a dominant group while making invisible, stereotyped, or marked as “other” the variations in symbols, acts, and meanings from culture to culture.in the perspectives of subordinate or targeted groups. This includes the presumed universality of the dominant group’s experience, culture, and religion.",https://meshb.nlm.nih.gov/record/ui?ui=D003469
1,D002695,Chlamydiales,A family of the order CHLAMYDIALES that naturally infects amoeba.,https://meshb.nlm.nih.gov/record/ui?ui=D002695
2,D006801,Humans,Members of the species Homo sapiens.,https://meshb.nlm.nih.gov/record/ui?ui=D006801
3,D010451,Peptide PHI,"A 27-amino acid peptide with histidine at the N-terminal and isoleucine amide at the C-terminal. The exact amino acid composition of the peptide is species dependent. The peptide is secreted in the intestine, but is found in the nervous system, many organs, and in the majority of peripheral tissues. It has a wide range of biological actions, affecting the cardiovascular, gastrointestinal, respiratory, and central nervous systems.",https://meshb.nlm.nih.gov/record/ui?ui=D010451
4,D015894,"Genome, Human",The complete genetic complement contained in the DNA of a set of CHROMOSOMES in a HUMAN. The length of the human genome is about 3 billion base pairs.,https://meshb.nlm.nih.gov/record/ui?ui=D015894
5,D007251,"Influenza, Human","An acute viral infection in humans involving the respiratory tract. It is marked by inflammation of the NASAL MUCOSA; the PHARYNX; and conjunctiva, and by headache and severe, often generalized, myalgia.",https://meshb.nlm.nih.gov/record/ui?ui=D007251
6,D018594,Human Body,Parts of the human body viewed from a philosophical or social perspective.,https://meshb.nlm.nih.gov/record/ui?ui=D018594
7,D009055,Mouth,Part of the oral cavity bounded laterally and ventrally by the alveolar arches and their contained TEETH. Its roof is formed by the PALATE and it communicates posteriorly with the OROPHARYNX.,https://meshb.nlm.nih.gov/record/ui?ui=D009055
8,D008091,Literature,"Writings having excellence of form or expression and expressing ideas of permanent or universal interest. The body of written works produced in a particular language, country, or age. (Webster, 3d ed)",https://meshb.nlm.nih.gov/record/ui?ui=D008091
9,D001419,Bacteria,"One of the three domains of life (the others being Eukarya and ARCHAEA), also called Eubacteria. They are unicellular prokaryotic microorganisms which generally possess rigid cell walls, multiply by cell division, and exhibit three principal forms: round or coccal, rodlike or bacillary, and spiral or spirochetal. Bacteria can be classified by their response to OXYGEN: aerobic, anaerobic, or facultatively anaerobic; by the mode by which they obtain their energy: chemotrophy (via chemical reaction) or PHOTOTROPHY (via light reaction); for chemotrophs by their source of chemical energy: CHEMOLITHOTROPHY (from inorganic compounds) or chemoorganotrophy (from organic compounds); and by their source for CARBON; NITROGEN; etc.; HETEROTROPHY (from organic sources) or AUTOTROPHY (from CARBON DIOXIDE). They can also be classified by whether or not they stain (based on the structure of their CELL WALLS) with CRYSTAL VIOLET dye: gram-negative or gram-positive.",https://meshb.nlm.nih.gov/record/ui?ui=D001419
10,D000069196,Gastrointestinal Microbiome,All of the microbial organisms that naturally exist within the GASTROINTESTINAL TRACT.,https://meshb.nlm.nih.gov/record/ui?ui=D000069196
11,D001428,Bacterial Vaccines,Suspensions of attenuated or killed bacteria administered for the prevention or treatment of infectious bacterial disease.,https://meshb.nlm.nih.gov/record/ui?ui=D001428
12,D001437,Bacteriuria,The presence of bacteria in the urine which is normally bacteria-free. These bacteria are from the URINARY TRACT and are not contaminants of the surrounding tissues. Bacteriuria can be symptomatic or asymptomatic. Significant bacteriuria is an indicator of urinary tract infection.,https://meshb.nlm.nih.gov/record/ui?ui=D001437
13,D005798,"Genes, Bacterial",The functional hereditary units of BACTERIA.,https://meshb.nlm.nih.gov/record/ui?ui=D005798
14,D002469,Cell Separation,Techniques for separating distinct populations of cells.,https://meshb.nlm.nih.gov/record/ui?ui=D002469
15,D010356,Patient Isolation,"The segregation of patients with communicable or other diseases for a specified time. Isolation may be strict, in which movement and social contacts are limited; modified, where an effort to control specified aspects of care is made in order to prevent cross infection; or reverse, where the patient is secluded in a controlled or germ-free environment in order to protect him or her from cross infection.",https://meshb.nlm.nih.gov/record/ui?ui=D010356
16,D012934,Social Isolation,"The separation of individuals or groups resulting in the lack of or minimizing of social contact and/or communication. This separation may be accomplished by physical separation, by social barriers and by psychological mechanisms. In the latter, there may be interaction but no real communication.",https://meshb.nlm.nih.gov/record/ui?ui=D012934
17,D000067562,Late Onset Disorders,"Pathological conditions (Disorder, SYNDROME, or DISEASE) whose SIGNS AND SYMPTOMS manifest late in the life of an individual.",https://meshb.nlm.nih.gov/record/ui?ui=D000067562
18,D014930,Women,"Human females as cultural, psychological, sociological, political, and economic entities.",https://meshb.nlm.nih.gov/record/ui?ui=D014930
19,D003816,"Dentists, Women",Female dentists.,https://meshb.nlm.nih.gov/record/ui?ui=D003816
